mkdir: cannot create directory `v4': File exists
gcc -D_GNUCC -E -DCIL=1 program/v4/pt4.c -o program/v4/pt4.i
program/v4/pt4.c:20:1: warning: "EOF" redefined
In file included from /usr/include/stdio.h:75,
                 from program/v4/pt4.c:14:
/usr/include/libio.h:90:1: warning: this is the location of the previous definition
/usr/local/bin/cilly.native --out program/v4/pt4.cil.c --noPrintLn --useLogicalOperators program/v4/pt4.i
program/v4/pt4.c:276: Warning: Body of function print_token falls-through. Adding a return statement
program/v4/pt4.c:417: Warning: Body of function unget_error falls-through. Adding a return statement
gcc -D_GNUCC -E program/v4/pt4.cil.c -o program/v4/pt4.cil.i
gcc -D_GNUCC -c -o program/v4/pt4.o program/v4/pt4.cil.i
program/v4/pt4.cil.c: In function ‘get_token’:
program/v4/pt4.cil.c:141: warning: passing argument 1 of ‘unget_error’ from incompatible pointer type
program/v4/pt4.cil.c:29: note: expected ‘char **’ but argument is of type ‘token_stream’
program/v4/pt4.cil.c:149: warning: passing argument 1 of ‘unget_error’ from incompatible pointer type
program/v4/pt4.cil.c:29: note: expected ‘char **’ but argument is of type ‘token_stream’
program/v4/pt4.cil.c:161: warning: passing argument 1 of ‘unget_error’ from incompatible pointer type
program/v4/pt4.cil.c:29: note: expected ‘char **’ but argument is of type ‘token_stream’
program/v4/pt4.cil.c: At top level:
program/v4/pt4.cil.c:575: warning: conflicting types for built-in function ‘exit’
gcc -D_GNUCC -o a.out program/v4/pt4.o
$ cp program/v4/pt4.cil.i /tmp/CETI_179951/pt4.cil.i
Read tcs from 'program/original/OrigInputOuter' and 'program/original/OrigOutput/' for '/tmp/CETI_179951/pt4.cil.i'
input length='3422' output length='3422'
|tcs|=3422
*** Get good/bad tcs ***
cmd 'gcc /tmp/CETI_179951/pt4.cil.i -o /tmp/CETI_179951/pt4.cil.i.exe >& /dev/null'
$ gcc /tmp/CETI_179951/pt4.cil.i -o /tmp/CETI_179951/pt4.cil.i.exe >& /dev/null
Script /tmp/CETI_179951/pt4.cil.i.sh
#!/bin/bash
mkdir /tmp/CETI_179951/output
($1 'xor "" [  ;KniCDA4
' >> /tmp/CETI_179951/output/O1) ;
($1 'or n4dVs   ;yw9
' >> /tmp/CETI_179951/output/O2) ;
($1 'if Y  xPoNn ;niLAiL2

' >> /tmp/CETI_179951/output/O3) ;
($1 'xor "emc" ] ;eb3 ;Tj0
' >> /tmp/CETI_179951/output/O4) ;
($1 'and f7Jm ( ( ;jks3
' >> /tmp/CETI_179951/output/O5) ;
($1 ' U8Qxn (  ;odjB4
' >> /tmp/CETI_179951/output/O6) ;
($1 'xor "pFof" '\''  ;wGwKN0
' >> /tmp/CETI_179951/output/O7) ;
($1 '
 geU2 ] ;Ra9 ;pxhGR1
' >> /tmp/CETI_179951/output/O8) ;
($1 '=> F3LRdIQdSNPbL `  ;TCH2
' >> /tmp/CETI_179951/output/O9) ;
($1 'if   L ;qsRAzXGf9
' >> /tmp/CETI_179951/output/O10) ;
($1 '=> u7  5 ;lU6
' >> /tmp/CETI_179951/output/O11) ;
($1 ' "fA" '\''  ;dXt5
' >> /tmp/CETI_179951/output/O12) ;
($1 'if e ,  ;yj3
' >> /tmp/CETI_179951/output/O13) ;
($1 'lambda O1iso '\'' ZlqYggG ;KEe6
' >> /tmp/CETI_179951/output/O14) ;
($1 'lambda X (  ;HXvmyECSonRYmjzcfo9
' >> /tmp/CETI_179951/output/O15) ;
($1 'if pxMfBB3 '\''  ;QhSrjzxGBzHTs9
' >> /tmp/CETI_179951/output/O16) ;
($1 'lambda  ] 3 ;hPI6
' >> /tmp/CETI_179951/output/O17) ;
($1 'lambda  '\'' ugxzE ;xLJLyZtqFt8
' >> /tmp/CETI_179951/output/O18) ;
($1 '=>  )  ;LPHeQb1
' >> /tmp/CETI_179951/output/O19) ;
($1 'or  ,  ;EA4
' >> /tmp/CETI_179951/output/O20) ;
($1 'lambda M5HR `  ;nRVOZCV3
' >> /tmp/CETI_179951/output/O21) ;
($1 'xor Cmjni9 ]  ;mtg0
' >> /tmp/CETI_179951/output/O22) ;
($1 'or "YrnJ" ]  ;itOZ5
' >> /tmp/CETI_179951/output/O23) ;
($1 'lambda ifAKC9 ) ;AiSaGOu1 ;xYJqNTRr1
' >> /tmp/CETI_179951/output/O24) ;
($1 'or e3HcDwq ]  ;yO7
' >> /tmp/CETI_179951/output/O25) ;
($1 'lambda "KG" ( wSpwvGKlfKUFlnTo ;murVf8
' >> /tmp/CETI_179951/output/O26) ;
($1 ' v ]  ;fpCHC9

' >> /tmp/CETI_179951/output/O27) ;
($1 '=> F6Fh  5 ;MgfUdTA4
' >> /tmp/CETI_179951/output/O28) ;
($1 '
or Z ) 5 ;ZxvTPsvDyTOvjY8
' >> /tmp/CETI_179951/output/O29) ;
($1 'lambda  ] 6 ;aNLtP9
' >> /tmp/CETI_179951/output/O30) ;
($1 'if  ( 4 ;cdHfb7
' >> /tmp/CETI_179951/output/O31) ;
($1 'and lJh5 ] ;Ppr0 ;Rg0
' >> /tmp/CETI_179951/output/O32) ;
($1 ' X8Dvz ,  ;gK5
' >> /tmp/CETI_179951/output/O33) ;
($1 'lambda  )  ;ay0
' >> /tmp/CETI_179951/output/O34) ;
($1 'and Y '\'' gSb ;ZrdEIqqIEIJUtLSC1
' >> /tmp/CETI_179951/output/O35) ;
($1 '=> Q7zPr ] 7 ;7
' >> /tmp/CETI_179951/output/O36) ;
($1 ' q   ;JaSYG0
' >> /tmp/CETI_179951/output/O37) ;
($1 'if o ) xor ;jwy8
' >> /tmp/CETI_179951/output/O38) ;
($1 ' "kxyZeNxF" )  ;Cvj5
' >> /tmp/CETI_179951/output/O39) ;
($1 'and k8azg ] ;Ev7 ;UFsp7
' >> /tmp/CETI_179951/output/O40) ;
($1 '
if yul4 '\'' 8 ;nQw6
' >> /tmp/CETI_179951/output/O41) ;
($1 'xor G1ZRHP '\'' 7 ;saghdx0
' >> /tmp/CETI_179951/output/O42) ;
($1 'lambda XFc2 [  ;tc2
' >> /tmp/CETI_179951/output/O43) ;
($1 'xor  ] 6 ;NcOCp0
' >> /tmp/CETI_179951/output/O44) ;
($1 'or N5cDAzgG '\'' pQhQw ;uuin5
' >> /tmp/CETI_179951/output/O45) ;
($1 '  ) 2 ;Yyq7
' >> /tmp/CETI_179951/output/O46) ;
($1 'and "dJgasm"  hSw ;yTU8
' >> /tmp/CETI_179951/output/O47) ;
