/home/mingyue/Documents/Angelix/angelix/TSE/3/T0/replace/21
/home/mingyue/Documents/Angelix/angelix/TSE/3/T0/replace/golden
/home/mingyue/Documents/Angelix/angelix/TSE/3/T0/replace/oracle
INFO     synthesis       ==class Synthesizer
INFO     semfix_syn      ==class Semfix_Synthesizer
INFO     project         configuring validation source
INFO     project         building json compilation database from validation source
gcc -c replace.c -o replace.o
replace.c:14:0: warning: "NULL" redefined [enabled by default]
 # define NULL 0
 ^
In file included from /usr/include/_G_config.h:15:0,
                 from /usr/include/libio.h:32,
                 from /usr/include/stdio.h:75,
                 from replace.c:7:
/usr/local/lib/gcc/x86_64-unknown-linux-gnu/4.8.2/include/stddef.h:402:0: note: this is the location of the previous definition
 #define NULL ((void *)0)
 ^
replace.c: In function ‘makepat’:
replace.c:203:59: error: expected statement before ‘)’ token
  else if ((arg[i] == EOL) /*&& (arg[i+1] == delim fault*/))
                                                           ^
replace.c:205:2: error: ‘else’ without a previous ‘if’
  else if ((arg[i] == CCL)) 
  ^
replace.c: In function ‘omatch’:
replace.c:338:6: warning: incompatible implicit declaration of built-in function ‘abort’ [enabled by default]
      abort(); 
      ^
replace.c: In function ‘patsize’:
replace.c:389:2: warning: incompatible implicit declaration of built-in function ‘abort’ [enabled by default]
  abort();
  ^
make: *** [all] Error 1
WARNING  project         compilation of .angelix/validation returned non-zero code
INFO     testing         running test '1' of validation source
INFO     testing         running test '2' of validation source
INFO     testing         running test '3' of validation source
INFO     testing         running test '4' of validation source
INFO     testing         running test '5' of validation source
INFO     testing         running test '6' of validation source
INFO     testing         running test '7' of validation source
INFO     testing         running test '8' of validation source
INFO     testing         running test '9' of validation source
INFO     testing         running test '10' of validation source
INFO     testing         running test '11' of validation source
INFO     testing         running test '12' of validation source
INFO     testing         running test '13' of validation source
INFO     testing         running test '14' of validation source
INFO     testing         running test '15' of validation source
INFO     testing         running test '16' of validation source
INFO     testing         running test '17' of validation source
INFO     testing         running test '18' of validation source
INFO     testing         running test '19' of validation source
INFO     testing         running test '20' of validation source
INFO     testing         running test '21' of validation source
INFO     testing         running test '22' of validation source
INFO     testing         running test '23' of validation source
INFO     testing         running test '24' of validation source
INFO     testing         running test '25' of validation source
INFO     testing         running test '26' of validation source
INFO     testing         running test '27' of validation source
INFO     testing         running test '28' of validation source
INFO     testing         running test '29' of validation source
INFO     testing         running test '30' of validation source
INFO     testing         running test '31' of validation source
INFO     testing         running test '32' of validation source
INFO     testing         running test '33' of validation source
INFO     testing         running test '34' of validation source
INFO     testing         running test '35' of validation source
INFO     testing         running test '36' of validation source
INFO     testing         running test '37' of validation source
INFO     testing         running test '38' of validation source
INFO     testing         running test '39' of validation source
INFO     testing         running test '40' of validation source
INFO     testing         running test '41' of validation source
INFO     testing         running test '42' of validation source
INFO     testing         running test '43' of validation source
INFO     testing         running test '44' of validation source
INFO     testing         running test '45' of validation source
INFO     testing         running test '46' of validation source
INFO     testing         running test '47' of validation source
INFO     testing         running test '48' of validation source
INFO     testing         running test '49' of validation source
INFO     testing         running test '50' of validation source
INFO     testing         running test '51' of validation source
INFO     testing         running test '52' of validation source
INFO     testing         running test '53' of validation source
INFO     testing         running test '54' of validation source
INFO     testing         running test '55' of validation source
INFO     testing         running test '56' of validation source
INFO     testing         running test '57' of validation source
INFO     testing         running test '58' of validation source
INFO     testing         running test '59' of validation source
INFO     testing         running test '60' of validation source
INFO     testing         running test '61' of validation source
INFO     testing         running test '62' of validation source
INFO     testing         running test '63' of validation source
INFO     testing         running test '64' of validation source
INFO     testing         running test '65' of validation source
INFO     testing         running test '66' of validation source
INFO     testing         running test '67' of validation source
INFO     testing         running test '68' of validation source
INFO     testing         running test '69' of validation source
INFO     testing         running test '70' of validation source
INFO     testing         running test '71' of validation source
INFO     testing         running test '72' of validation source
INFO     testing         running test '73' of validation source
